sequence,label
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small small small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small small small small small small small small pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small small small small small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small small small small small small pad pad pad pad pad pad pad pad pad pad pad pad pad pad,1
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small small small small small small small small small small small pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small small small small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,1
small small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,1
small small small small small small small small pad pad pad pad pad pad pad pad pad pad pad pad,1
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,1
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small small small small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small small small small small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,1
small small small small small small pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small small small small small small small small small small small small small small small small small small small small,1
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small small small small small small small small small small small small small small small small small small small small,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,1
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
small pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad pad,0
